emp_no,dept_no
12112,d008
12113,d002
12114,d007
12115,d008
12116,d005
12116,d005
12117,d005
12118,d006
12119,d001
12120,d007
12121,d002
12122,d006
12123,d004
12124,d008
12125,d008
12126,d004
12126,d005
12127,d004
12128,d001
12129,d007
12130,d007
12131,d001
12132,d004
12133,d004
12134,d001
12135,d004
12135,d009
12136,d009
12137,d006
12138,d004
12139,d004
12140,d004
12141,d003
12142,d002
12143,d006
12144,d004
12145,d006
12145,d008
12146,d009
12147,d007
12148,d004
12149,d004
12150,d007
12151,d004
12152,d001
12153,d001
12154,d009
12155,d004
12155,d004
12156,d004
12157,d008
12158,d003
12159,d004
12160,d005
12161,d007
12162,d003
12163,d004
12164,d006
12164,d005
12165,d005
12166,d005
12167,d006
12168,d009
12169,d009
12170,d003
12171,d001
12172,d003
12173,d001
12174,d003
12174,d004
12175,d005
12176,d001
12177,d005
12178,d005
12179,d001
12180,d007
12181,d005
12182,d005
12183,d001
12184,d002
12184,d006
12185,d007
12186,d004
12187,d009
12188,d001
12189,d004
12190,d009
12191,d007
12192,d005
12193,d004
12193,d006
12194,d003
12195,d005
12196,d005
12197,d004
12198,d004
12199,d006
12200,d005
12201,d007
12202,d004
12203,d004
12203,d009
12204,d004
12205,d003
12206,d005
12207,d005
12208,d009
12209,d005
12210,d008
12211,d002
12212,d008
12212,d003
12213,d004
12214,d007
12215,d001
12216,d005
12217,d006
12218,d002
12219,d003
12220,d006
12221,d008
12222,d002
12222,d005
12223,d002
12224,d004
12225,d007
12226,d007
12227,d005
12228,d008
12229,d009
12230,d005
12231,d007
12232,d005
12232,d004
12233,d007
12234,d005
12235,d007
12236,d007
12237,d004
12238,d005
12239,d007
12240,d005
12241,d008
12241,d004
12242,d009
12243,d005
12244,d005
12245,d005
12246,d009
12247,d004
12248,d003
12249,d005
12250,d009
12251,d005
12251,d005
12252,d006
12253,d004
12254,d009
12255,d007
12256,d004
12257,d002
12258,d003
12259,d004
12260,d005
12260,d007
12261,d004
12262,d005
12263,d007
12264,d004
12265,d004
12266,d005
12267,d005
12268,d005
12269,d004
12270,d004
12270,d004
12271,d006
12272,d008
12273,d003
12274,d003
12275,d007
12276,d005
12277,d004
12278,d005
12279,d004
12280,d003
12280,d005
12281,d008
12282,d005
12283,d005
12284,d005
12285,d008
12286,d007
12287,d004
12288,d002
12289,d005
12289,d001
12290,d004
12291,d002
12292,d007
12293,d007
12294,d004
12295,d004
12296,d007
12297,d007
12298,d007
12299,d007
12299,d005
12300,d008
12301,d005
12302,d004
12303,d007
12304,d008
12305,d008
12306,d009
12307,d004
12308,d007
12309,d005
12309,d002
12310,d003
12311,d004
12312,d005
12313,d005
12314,d004
12315,d004
12316,d008
12317,d003
12318,d004
12318,d004
12319,d009
12320,d007
12321,d008
12322,d005
12323,d007
12324,d005
12325,d002
12326,d005
12327,d007
12328,d009
12328,d006
12329,d005
12330,d003
12331,d006
12332,d007
12333,d001
12334,d004
12335,d005
12336,d004
12337,d005
12337,d003
12338,d008
12339,d005
12340,d002
12341,d008
12342,d005
12343,d005
12344,d006
12345,d004
12346,d009
12347,d005
12347,d004
12348,d003
12349,d001
12350,d004
12351,d007
12352,d006
12353,d004
12354,d005
12355,d005
12356,d005
12357,d003
12357,d004
12358,d008
12359,d005
12360,d007
12361,d006
12362,d004
12363,d005
12364,d008
12365,d005
12366,d002
12366,d004
12367,d004
12368,d009
12369,d006
12370,d001
12371,d005
12372,d006
12373,d004
12374,d009
12375,d008
12376,d007
12376,d001
12377,d006
12378,d004
12379,d008
12380,d009
12381,d005
12382,d001
12383,d003
12384,d008
12385,d001
12386,d004
12386,d005
12387,d006
12388,d005
12389,d004
12390,d004
12391,d005
12392,d002
12393,d007
12394,d004
12395,d004
12395,d007
12396,d006
12397,d002
12398,d004
12399,d004
12400,d007
12401,d009
12402,d007
12403,d007
12404,d005
12405,d003
12405,d004
12406,d004
12407,d005
12408,d005
12409,d004
12410,d005
12411,d005
12412,d008
12413,d005
12414,d007
12414,d007
12415,d004
12416,d007
12417,d007
12418,d002
12419,d004
12420,d001
12421,d004
12422,d004
12423,d009
12424,d005
12424,d003
12425,d002
12426,d005
12427,d006
12428,d006
12429,d008
12430,d004
12431,d005
12432,d001
12433,d007
12434,d004
12434,d004
12435,d004
12436,d004
12437,d007
12438,d005
12439,d005
12440,d007
12441,d009
12442,d009
12443,d005
12443,d005
12444,d005
12445,d004
12446,d008
12447,d004
12448,d009
12449,d005
12450,d007
12451,d009
12452,d003
12453,d005
12453,d005
12454,d004
12455,d004
12456,d007
12457,d005
12458,d005
12459,d007
12460,d002
12461,d003
12462,d006
12463,d007
12463,d005
12464,d001
12465,d005
12466,d007
12467,d002
12468,d002
12469,d004
12470,d005
12471,d003
12472,d005
12472,d004
12473,d001
12474,d005
12475,d001
12476,d006
12477,d005
12478,d005
12479,d004
12480,d001
12481,d007
12482,d005
12482,d002
12483,d005
12484,d004
12485,d004
12486,d005
12487,d004
12488,d006
12489,d002
12490,d003
12491,d005
12491,d005
12492,d005
12493,d007
12494,d004
12495,d005
12496,d001
12497,d001
12498,d004
12499,d009
12500,d007
12501,d005
12501,d007
12502,d004
12503,d002
12504,d004
12505,d005
12506,d004
12507,d001
12508,d007
12509,d004
12510,d005
12511,d008
12511,d009
12512,d004
12513,d004
12514,d005
12515,d007
12516,d005
12517,d004
12518,d004
12519,d006
12520,d005
12520,d005
12521,d004
12522,d004
12523,d007
12524,d004
12525,d007
12526,d005
12527,d009
12528,d002
12529,d004
12530,d009
12530,d009
12531,d009
12532,d005
12533,d004
12534,d004
12535,d003
12536,d004
12537,d005
12538,d001
12539,d001
12540,d007
12540,d005
12541,d004
12542,d003
12543,d007
12544,d003
12545,d006
12546,d004
12547,d006
12548,d001
12549,d002
12549,d003
12550,d005
12551,d003
12552,d004
12553,d004
12554,d007
12555,d003
12556,d004
12557,d005
12558,d005
12559,d004
12559,d006
12560,d006
12561,d004
12562,d007
12563,d008
12564,d001
12565,d005
12566,d002
12567,d007
12568,d003
12568,d002
12569,d007
12570,d005
12571,d005
12572,d004
12573,d004
12574,d005
12575,d004
12576,d005
12577,d007
12578,d005
12578,d004
12579,d009
12580,d009
12581,d004
12582,d004
12583,d005
12584,d007
12585,d008
12586,d006
12587,d004
12588,d006
12588,d002
12589,d003
12590,d005
12591,d005
12592,d007
12593,d007
12594,d004
12595,d007
12596,d004
12597,d007
12597,d003
12598,d009
12599,d002
12600,d007
12601,d005
12602,d005
12603,d005
12604,d006
12605,d003
12606,d002
12607,d007
12607,d001
12608,d003
12609,d005
12610,d003
12611,d005
12612,d004
12613,d002
12614,d007
12615,d005
12616,d001
12617,d005
12617,d005
12618,d008
12619,d007
12620,d001
12621,d004
12622,d007
12623,d003
12624,d007
12625,d001
12626,d007
12626,d007
12627,d004
12628,d002
12629,d003
12630,d002
12631,d007
12632,d009
12633,d004
12634,d005
12635,d004
12636,d003
12636,d004
12637,d009
12638,d009
12639,d003
12640,d005
12641,d004
12642,d007
12643,d004
12644,d001
12645,d002
12645,d004
12646,d007
12647,d004
12648,d005
12649,d008
12650,d005
12651,d003
12652,d005
12653,d007
12654,d005
12655,d006
12655,d005
12656,d004
12657,d007
12658,d009
12659,d006
12660,d007
12661,d003
12662,d007
12663,d005
12664,d005
12665,d005
12665,d007
12666,d009
12667,d002
12668,d004
12669,d004
12670,d002
12671,d002
12672,d004
12673,d004
12674,d006
12674,d001
12675,d007
12676,d002
12677,d007
12678,d004
12679,d001
12680,d005
12681,d005
12682,d001
12683,d007
12684,d005
12684,d004
12685,d009
12686,d002
12687,d007
12688,d003
12689,d007
12690,d009
12691,d005
12692,d007
12693,d004
12694,d005
12694,d005
12695,d008
12696,d004
12697,d004
12698,d004
12699,d003
12700,d007
12701,d007
12702,d006
12703,d005
12703,d002
12704,d003
12705,d007
12706,d007
12707,d007
12708,d009
12709,d007
12710,d007
12711,d005
12712,d005
12713,d008
12713,d004
12714,d006
12715,d005
12716,d004
12717,d002
12718,d007
12719,d008
12720,d004
12721,d005
12722,d007
12722,d004
12723,d006
12724,d002
12725,d004
12726,d007
12727,d003
12728,d005
12729,d005
12730,d005
12731,d004
12732,d009
12732,d005
12733,d003
12734,d007
12735,d005
12736,d005
12737,d002
12738,d005
12739,d004
12740,d004
12741,d002
12742,d003
12742,d008
12743,d001
12744,d007
12745,d005
12746,d005
12747,d009
12748,d004
12749,d004
12750,d006
12751,d006
12751,d006
12752,d005
12753,d004
12754,d005
12755,d004
12756,d006
12757,d003
12758,d007
12759,d004
12760,d009
12761,d002
12761,d007
12762,d004
12763,d007
12764,d005
12765,d003
12766,d005
12767,d004
12768,d005
12769,d007
12770,d006
12771,d005
12771,d004
12772,d007
12773,d009
12774,d003
12775,d005
12776,d005
12777,d004
12778,d009
12779,d004
12780,d007
12780,d003
12781,d004
12782,d004
12783,d007
12784,d003
12785,d005
12786,d005
12787,d004
12788,d009
12789,d004
12790,d004
12790,d005
12791,d005
12792,d007
12793,d004
12794,d009
12795,d004
12796,d005
12797,d008
12798,d002
12799,d004
12799,d005
12800,d007
12801,d003
12802,d007
12803,d005
12804,d004
12805,d001
12806,d007
12807,d008
12808,d007
12809,d009
12809,d006
12810,d005
12811,d001
12812,d005
12813,d005
12814,d004
12815,d005
12816,d005
12817,d004
12818,d008
12819,d004
12819,d005
12820,d007
12821,d004
12822,d009
12823,d005
12824,d008
12825,d001
12826,d005
12827,d004
12828,d004
12828,d007
12829,d008
12830,d002
12831,d004
12832,d009
12833,d005
12834,d004
12835,d002
12836,d005
12837,d007
12838,d004
12838,d006
12839,d003
12840,d003
12841,d005
12842,d008
12843,d005
12844,d009
12845,d005
12846,d005
12847,d001
12847,d007
12848,d009
12849,d004
12850,d005
12851,d005
12852,d006
12853,d001
12854,d002
12855,d004
12856,d009
12857,d003
12857,d003
12858,d005
12859,d005
12860,d007
12861,d003
12862,d004
12863,d009
12864,d002
12865,d007
12866,d004
12867,d004
12867,d008
12868,d004
12869,d005
12870,d004
12871,d006
12872,d008
12873,d007
12874,d009
12875,d007
12876,d007
12876,d003
12877,d007
12878,d005
12879,d005
12880,d009
12881,d006
12882,d005
12883,d007
12884,d007
12885,d004
12886,d008
12886,d005
12887,d005
12888,d008
12889,d007
12890,d005
12891,d008
12892,d005
12893,d007
12894,d008
12895,d004
12896,d007
12896,d007
12897,d009
12898,d004
12899,d004
12900,d004
12901,d003
12902,d003
12903,d004
12904,d003
12905,d007
12905,d001
12906,d007
12907,d003
12908,d005
12909,d001
12910,d005
12911,d003
12912,d007
12913,d009
12914,d005
12915,d009
12915,d005
12916,d006
12917,d006
12918,d007
12919,d004
12920,d007
12921,d005
12922,d007
12923,d005
12924,d005
12924,d009
12925,d007
12926,d005
12927,d005
12928,d006
12929,d008
12930,d004
12931,d005
12932,d005
12933,d004
12934,d007
12934,d004
12935,d009
12936,d008
12937,d005
12938,d003
12939,d005
12940,d001
12941,d001
12942,d004
12943,d005
12944,d005
12944,d004
12945,d006
12946,d007
12947,d009
12948,d004
12949,d001
12950,d003
12951,d005
12952,d005
12953,d009
12953,d001
12954,d007
12955,d005
12956,d004
12957,d007
12958,d007
12959,d004
12960,d005
12961,d002
12962,d009
12963,d005
12963,d008
12964,d004
12965,d007
12966,d008
12967,d007
12968,d005
12969,d005
12970,d004
12971,d004
12972,d006
12973,d007
12973,d005
12974,d005
12975,d003
12976,d001
12977,d007
12978,d004
12979,d007
12980,d005
12981,d005
12982,d008
12982,d004
12983,d005
12984,d004
12985,d005
12986,d002
12987,d004
12988,d007
12989,d004
12990,d004
12991,d004
12992,d006
12992,d004
12993,d006
12994,d004
12995,d005
12996,d007
12997,d002
12998,d004
12999,d007
13000,d005
13001,d005
13001,d008
13002,d008
13003,d005
13004,d005
13005,d005
13006,d005
13007,d004
13008,d003
13009,d005
13010,d002
13011,d007
13011,d006
13012,d005
13013,d005
13014,d005
13015,d005
13016,d004
13017,d004
13018,d001
13019,d004
13020,d005
13021,d005
13021,d007
13022,d005
13023,d001
13024,d005
13025,d005
13026,d005
13027,d005
13028,d004
13029,d005
13030,d004
13030,d004
13031,d007
13032,d005
13033,d001
13034,d005
13035,d008
13036,d007
13037,d007
13038,d009
13039,d007
13040,d007
13040,d007
13041,d004
13042,d005
13043,d005
13044,d001
13045,d004
13046,d007
13047,d005
13048,d004
13049,d005
13050,d002
13050,d005
13051,d005
13052,d008
13053,d001
13054,d005
13055,d005
13056,d003
13057,d004
13058,d004
13059,d007
13059,d009
13060,d003
13061,d001
13062,d005
13063,d005
13064,d004
13065,d005
13066,d001
13067,d004
13068,d006
13069,d007
13069,d004
13070,d005
13071,d005
13072,d005
13073,d005
13074,d006
13075,d004
13076,d007
13077,d004
13078,d001
13078,d007
13079,d005
13080,d002
13081,d001
13082,d004
13083,d004
13084,d007
13085,d009
13086,d007
13087,d002
13088,d005
13088,d008
13089,d003
13090,d004
13091,d001
13092,d005
13093,d005
13094,d006
13095,d001
13096,d007
13097,d005
13098,d008
13098,d009
13099,d006
13100,d005
13101,d005
13102,d008
13103,d004
13104,d004
13105,d004
13106,d005
13107,d005
13107,d005
13108,d005
13109,d002
13110,d002
13111,d001
13112,d004
13113,d005
13114,d005
13115,d001
13116,d007
13117,d002
13117,d003
13118,d007
13119,d002
13120,d007
13121,d009
13122,d005
13123,d008
13124,d004
13125,d004
13126,d005
13127,d005
13127,d007
13128,d005
13129,d004
13130,d004
13131,d002
13132,d001
13133,d004
13134,d002
13135,d005
13136,d001
13136,d009
13137,d004
13138,d005
13139,d005
13140,d004
13141,d001
13142,d006
13143,d008
13144,d004
13145,d005
13146,d007
13146,d004
13147,d002
13148,d005
13149,d007
13150,d007
13151,d004
13152,d005
13153,d004
13154,d006
13155,d004
13155,d004
13156,d004
13157,d007
13158,d004
13159,d005
13160,d001
13161,d007
13162,d002
13163,d005
13164,d006
13165,d005
13165,d007
13166,d006
13167,d004
13168,d006
13169,d005
13170,d005
13171,d004
13172,d007
13173,d002
13174,d003
13175,d006
13175,d007
13176,d007
13177,d004
13178,d004
13179,d007
13180,d005
13181,d007
13182,d007
13183,d008
13184,d004
13184,d009
13185,d004
13186,d003
13187,d005
13188,d002
13189,d007
13190,d007
13191,d004
13192,d008
13193,d003
13194,d004
13194,d004
13195,d005
13196,d004
13197,d005
13198,d004
13199,d001
13200,d002
13201,d008
13202,d004
13203,d004
13204,d001
13204,d007
13205,d008
13206,d009
13207,d004
13208,d007
13209,d002
13210,d004
13211,d004
13212,d005
13213,d001
13213,d007
13214,d004
13215,d007
13216,d007
13217,d004
13218,d005
13219,d009
13220,d008
13221,d004
13222,d005
13223,d004
13223,d005
13224,d008
13225,d008
13226,d007
13227,d005
13228,d001
13229,d004
13230,d009
13231,d007
13232,d001
13232,d005
13233,d005
13234,d005
13235,d005
13236,d005
13237,d009
13238,d004
13239,d009
13240,d007
13241,d002
13242,d007
13242,d005
13243,d005
13244,d007
13245,d004
13246,d007
13247,d004
13248,d008
13249,d005
13250,d007
13251,d004
13252,d007
13252,d007
13253,d004
13254,d006
13255,d008
13256,d008
13257,d004
13258,d005
13259,d005
13260,d002
13261,d002
13261,d006
13262,d007
13263,d005
13264,d007
13265,d005
13266,d002
13267,d003
13268,d007
13269,d006
13270,d005
13271,d005
13271,d007
13272,d004
13273,d005
13274,d008
13275,d009
13276,d004
13277,d006
13278,d004
13279,d003
13280,d002
13281,d008
13281,d005
13282,d003
13283,d009
13284,d005
13285,d002
13286,d005
13287,d008
13288,d005
13289,d005
13290,d002
13290,d009
13291,d003
13292,d001
13293,d003
13294,d005
13295,d007
13296,d007
13297,d009
13298,d009
13299,d004
13300,d004
13300,d008
13301,d009
13302,d001
13303,d001
13304,d005
13305,d008
13306,d005
13307,d007
13308,d001
13309,d007
13309,d005
13310,d004
13311,d007
13312,d004
13313,d005
13314,d005
13315,d005
13316,d008
13317,d004
13318,d003
13319,d005
13319,d004
13320,d005
13321,d004
13322,d005
13323,d005
13324,d005
13325,d006
13326,d005
13327,d008
13328,d005
13329,d005
13329,d003
13330,d006
13331,d009
13332,d007
13333,d004
13334,d005
13335,d004
13336,d004
13337,d005
13338,d002
13338,d007
13339,d004
13340,d004
13341,d004
13342,d008
13343,d005
13344,d001
13345,d005
13346,d002
13347,d003
13348,d005
13348,d007
13349,d005
13350,d005
13351,d001
13352,d007
13353,d005
13354,d004
13355,d004
13356,d005
13357,d005
13357,d008
13358,d004
13359,d004
13360,d004
13361,d005
13362,d005
13363,d005
13364,d003
13365,d005
13366,d008
13367,d001
13367,d004
13368,d006
13369,d002
13370,d007
13371,d003
13372,d004
13373,d009
13374,d004
13375,d007
13376,d002
13377,d003
13377,d005
13378,d005
13379,d004
13380,d005
13381,d005
13382,d009
13383,d003
13384,d005
13385,d005
13386,d002
13386,d003
13387,d007
13388,d003
13389,d005
13390,d007
13391,d004
13392,d008
13393,d004
13394,d008
13395,d007
13396,d004
13396,d006
13397,d001
13398,d005
13399,d009
13400,d003
13401,d008
13402,d004
13403,d005
13404,d005
13405,d005
13406,d008
13406,d007
13407,d007
13408,d007
13409,d005
13410,d004
13411,d004
13412,d004
13413,d007
13414,d001
13415,d001
13415,d003
13416,d007
13417,d007
13418,d006
13419,d004
13420,d007
13421,d006
13422,d007
13423,d004
13424,d005
13425,d004
13425,d006
13426,d007
13427,d005
13428,d005
13429,d009
13430,d007
13431,d007
13432,d002
13433,d003
13434,d007
13434,d007
13435,d002
13436,d003
13437,d008
13438,d004
13439,d007
13440,d006
13441,d004
13442,d004
13443,d004
13444,d004
13444,d009
13445,d003
13446,d006
13447,d005
13448,d004
13449,d005
13450,d007
13451,d001
13452,d007
13453,d004
13454,d009
13454,d003
13455,d004
13456,d005
13457,d004
13458,d004
13459,d005
13460,d006
13461,d004
13462,d009
13463,d008
13463,d004
13464,d003
13465,d003
13466,d004
13467,d005
13468,d004
13469,d007
13470,d005
13471,d009
13472,d005
13473,d008
13473,d001
13474,d002
13475,d004
13476,d005
13477,d005
13478,d007
13479,d005
13480,d007
13481,d008
13482,d007
13483,d004
13483,d006
13484,d005
13485,d006
13486,d004
13487,d003
13488,d005
13489,d004
13490,d001
13491,d004
13492,d007
13492,d009
13493,d001
13494,d007
13495,d004
13496,d005
13497,d004
13498,d001
13499,d007
13500,d005
13501,d007
13502,d004
13502,d004
13503,d005
13504,d007
13505,d005
13506,d007
13507,d005
13508,d009
13509,d008
13510,d005
13511,d003
13511,d004
13512,d002
13513,d003
13514,d008
13515,d002
13516,d007
13517,d005
13518,d007
13519,d008
13520,d005
13521,d003
13521,d007
13522,d009
13523,d004
13524,d006
13525,d001
13526,d009
13527,d007
13528,d003
13529,d004
13530,d004
13531,d001
13531,d007
13532,d007
13533,d005
13534,d004
13535,d004
13536,d003
13537,d005
13538,d004
13539,d008
13540,d005
13540,d005
13541,d006
13542,d005
13543,d007
13544,d005
13545,d007
13546,d007
13547,d007
13548,d003
13549,d004
13550,d004
13550,d008
13551,d005
13552,d005
13553,d005
13554,d007
13555,d008
13556,d007
13557,d001
13558,d007
13559,d005
13560,d004
13560,d005
13561,d008
13562,d007
13563,d005
13564,d004
13565,d008
13566,d004
13567,d007
13568,d005
13569,d004
13569,d002
13570,d003
13571,d005
13572,d001
13573,d002
13574,d004
13575,d001
13576,d005
13577,d004
13578,d004
13579,d005
13579,d008
13580,d007
13581,d004
13582,d006
13583,d005
13584,d005
13585,d005
13586,d009
13587,d001
13588,d006
13588,d005
13589,d008
13590,d004
13591,d007
13592,d008
13593,d004
13594,d005
13595,d005
13596,d004
13597,d001
13598,d002
13598,d003
13599,d004
13600,d006
13601,d004
13602,d007
13603,d008
13604,d004
13605,d007
13606,d005
13607,d007
13608,d007
13608,d007
13609,d009
13610,d007
13611,d007
13612,d004
13613,d009
13614,d001
13615,d004
13616,d004
13617,d008
13617,d001
13618,d005
13619,d008
13620,d006
13621,d007
13622,d004
13623,d004
13624,d005
13625,d007
13626,d006
13627,d003
13627,d001
13628,d004
13629,d006
13630,d005
13631,d005
13632,d005
13633,d004
13634,d004
13635,d007
13636,d005
13637,d004
13637,d009
13638,d005
13639,d005
13640,d005
13641,d005
13642,d005
13643,d006
13644,d004
13645,d001
13646,d005
13646,d005
13647,d008
13648,d004
13649,d005
13650,d008
13651,d004
13652,d004
13653,d007
13654,d005
13655,d005
13656,d003
13656,d004
13657,d005
13658,d003
13659,d007
13660,d004
13661,d005
13662,d002
13663,d007
13664,d007
13665,d008
13665,d005
13666,d008
13667,d005
13668,d004
13669,d005
13670,d004
13671,d001
13672,d004
13673,d005
13674,d006
13675,d007
13675,d004
13676,d008
13677,d004
13678,d004
13679,d007
13680,d005
13681,d003
13682,d009
13683,d007
13684,d004
13685,d005
13685,d001
13686,d005
13687,d007
13688,d005
13689,d002
13690,d009
13691,d004
13692,d005
13693,d006
13694,d007
13694,d007
13695,d007
13696,d005
13697,d005
13698,d001
13699,d005
13700,d005
13701,d006
13702,d004
13703,d005
13704,d007
13704,d004
13705,d004
